Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    WHERE           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    LIMIT           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    GROUP           reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    END_QUERY       reduce using rule 103 (TOK_SORTS -> TOK_SORT .)
    COMMA           shift and go to state 152


state 112

    (108) TOK_SORT -> LEFT_VALUE_EXPR .
    (109) TOK_SORT -> LEFT_VALUE_EXPR . SORT_MODE
    (106) SORT_MODE -> . ASC
    (107) SORT_MODE -> . DESC

    COMMA           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    ORDER           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    WHERE           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    LIMIT           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    GROUP           reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    END_QUERY       reduce using rule 108 (TOK_SORT -> LEFT_VALUE_EXPR .)
    ASC             shift and go to state 155
    DESC            shift and go to state 153

    SORT_MODE                      shift and go to state 154

state 113

    (86) TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .

    ORDER           reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    WHERE           reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    LIMIT           reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    GROUP           reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)
    END_QUERY       reduce using rule 86 (TOK_QUERY -> TOK_QUERY ORDER BY TOK_ORDERBY .)


state 114

    (101) LIMITS_EXPR -> LIMIT_EXPR COMMA . LIMIT_EXPR
    (99) LIMIT_EXPR -> . NUMBER

    NUMBER          shift and go to state 71

    LIMIT_EXPR                     shift and go to state 156

state 115

    (123) TOK_DELETE -> DELETE FROM TOK_TABLE_NAME WHERE . TOK_WHERE
    (91) TOK_WHERE -> . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 61
    (               shift and go to state 65
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36
    FROM            shift and go to state 41
    TO              shift and go to state 46

    TOK_LIST_OBJECT                shift and go to state 26
    TOK_FUNCTION_EXPR              shift and go to state 59
    TOK_DOT                        shift and go to state 25
    LEFT_VALUES_EXPR               shift and go to state 60
    TOK_EXPRESSION                 shift and go to state 66
    TOK_FUNCTION                   shift and go to state 50
    TOK_BEWTEEN                    shift and go to state 43
    TOK_EXPRESSION_LEFT            shift and go to state 67
    TOK_ISNULL                     shift and go to state 42
    VALUE_EXPR                     shift and go to state 62
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DICT_OBJECT                shift and go to state 35
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    EXPRESSION_EXPR                shift and go to state 63
    TOK_VALUE                      shift and go to state 28
    TOK_WHERE                      shift and go to state 157

state 116

    (40) TOK_DOT -> TOK_VALUE . TOK_DOT .

    BETWEEN         reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    IS              reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    (               reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    COMMA           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    COMPARE_TYPE    reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    LIKE            reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ORDER           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    WHERE           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    LIMIT           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    GROUP           reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    END_QUERY       reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    )               reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ]               reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    AS              reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    FROM            reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    OR              reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    AND             reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    ASC             reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    DESC            reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    }               reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)
    SET             reduce using rule 40 (TOK_DOT -> TOK_VALUE . TOK_DOT .)


state 117

    (39) TOK_DOT -> TOK_VALUE . TOK_VALUE .
    (39) TOK_DOT -> TOK_VALUE . . TOK_VALUE
    (40) TOK_DOT -> TOK_VALUE . . TOK_DOT

    BETWEEN         reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    IS              reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    (               reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    COMMA           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    COMPARE_TYPE    reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    LIKE            reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ORDER           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    WHERE           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    LIMIT           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    GROUP           reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    END_QUERY       reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    )               reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ]               reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    AS              reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    FROM            reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    OR              reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    AND             reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    ASC             reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    DESC            reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    }               reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    SET             reduce using rule 39 (TOK_DOT -> TOK_VALUE . TOK_VALUE .)
    .               shift and go to state 75


state 118

    (11) TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .

    BETWEEN         reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    IS              reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    (               reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    COMMA           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    COMPARE_TYPE    reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    LIKE            reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    )               reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    AS              reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    FROM            reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    OR              reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    AND             reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    ORDER           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    WHERE           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    LIMIT           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    GROUP           reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    END_QUERY       reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    ASC             reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    DESC            reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    ]               reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    SET             reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)
    }               reduce using rule 11 (TOK_DICT_OBJECT -> { KV_ELEMENTS_EXPR } .)


state 119

    (17) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA . TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA . KV_ELEMENTS_EXPR
    (22) TOK_KEY_VALUE -> . TOK_EXPRESSION
    (16) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE
    (17) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> . TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    TOK_BEWTEEN                    shift and go to state 43
    VALUE_EXPR                     shift and go to state 40
    LEFT_VALUE_EXPR                shift and go to state 68
    TOK_DOT                        shift and go to state 25
    TOK_ISNULL                     shift and go to state 42
    LEFT_VALUES_EXPR               shift and go to state 60
    TOK_EXPRESSION                 shift and go to state 78
    TOK_VALUE                      shift and go to state 28
    TOK_LIST_OBJECT                shift and go to state 26
    KV_ELEMENTS_EXPR               shift and go to state 158
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 47
    TOK_EXPRESSION_LEFT            shift and go to state 67
    TOK_KEY_VALUE                  shift and go to state 159
    TOK_DICT_OBJECT                shift and go to state 35
    TOK_FUNCTION                   shift and go to state 50
    TOK_FUNCTION_EXPR              shift and go to state 39

state 120

    (120) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE . WHERE TOK_WHERE

    WHERE           shift and go to state 160


state 121

    (121) TOK_SET_COLUMNS_CLAUSE -> KV_ELEMENTS_EXPR .

    WHERE           reduce using rule 121 (TOK_SET_COLUMNS_CLAUSE -> KV_ELEMENTS_EXPR .)


state 122

    (20) VALUES_EXPR -> VALUE_EXPR COMMA . VALUE_EXPR
    (21) VALUES_EXPR -> VALUE_EXPR COMMA . VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (19) VALUES_EXPR -> . VALUE_EXPR
    (20) VALUES_EXPR -> . VALUE_EXPR COMMA VALUE_EXPR
    (21) VALUES_EXPR -> . VALUE_EXPR COMMA VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 37
    QUOTE_STRING    shift and go to state 27
    NUMBER          shift and go to state 31
    DQUOTE_STRING   shift and go to state 29
    *               shift and go to state 34
    {               shift and go to state 30
    [               shift and go to state 36

    VALUE_EXPR                     shift and go to state 161
    TOK_LIST_OBJECT                shift and go to state 26
    TOK_DOT                        shift and go to state 25
    VALUES_EXPR                    shift and go to state 162
    TOK_VALUE                      shift and go to state 28
    TOK_DICT_OBJECT                shift and go to state 35

state 123

    (12) TOK_LIST_OBJECT -> [ VALUES_EXPR ] .

    ORDER           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    WHERE           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    LIMIT           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    GROUP           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    END_QUERY       reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    COMMA           reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    )               reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    (               reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    BETWEEN         reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    IS              reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    COMPARE_TYPE    reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    LIKE            reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    AS              reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    FROM            reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    ASC             reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    DESC            reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    AND             reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    OR              reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    }               reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    ]               reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)
    SET             reduce using rule 12 (TOK_LIST_OBJECT -> [ VALUES_EXPR ] .)


state 124

    (63) TOK_ISNULL -> VALUE_EXPR IS NOT . NULL

    NULL            shift and go to state 163


state 125

    (62) TOK_ISNULL -> VALUE_EXPR IS NULL .

    COMMA           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    COMPARE_TYPE    reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    LIKE            reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    ORDER           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    WHERE           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    LIMIT           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    GROUP           reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    END_QUERY       reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    OR              reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    AND             reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    AS              reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    FROM            reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    )               reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    ASC             reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)
    DESC            reduce using rule 62 (TOK_ISNULL -> VALUE_EXPR IS NULL .)


state 126

    (31) RIGHT_VALUE_EXPR -> VALUE_EXPR .

    AS              reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    COMMA           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    FROM            reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    OR              reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    AND             reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    ORDER           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    WHERE           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    LIMIT           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    GROUP           reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    END_QUERY       reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    LIKE            reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    )               reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    ASC             reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    DESC            reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)
    }               reduce using rule 31 (RIGHT_VALUE_EXPR -> VALUE_EXPR .)


state 127

    (61) TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR . AND RIGHT_VALUE_EXPR

    AND             shift and go to state 164


state 128

    (15) TOK_TUPLE_OBJECT -> ( ) .

    OR              reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    AND             reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    ORDER           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    WHERE           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    LIMIT           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    GROUP           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    END_QUERY       reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    COMMA           reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    COMPARE_TYPE    reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    LIKE            reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
    )               reduce using rule 15 (TOK_TUPLE_OBJECT -> ( ) .)
